DATE,C,Java,Python,C++,C#,Visual Basic,JavaScript,PHP,R,SQL,Go,Swift,Perl,Assembly Language,Ruby,MATLAB,Groovy,Rust,Objective-C,Dart,Classic Visual Basic,PL/SQL,Delphi/Object Pascal,Transact-SQL,Fortran,Prolog,Lua,Scratch,COBOL,Julia,Kotlin,Ada
"Sep 1, 2024",8.89,9.45,20.17,10.75,6.08,2.70,3.92,1.46,1.20,1.94,2.35,1.08,0.71,0.99,1.13,1.47,0.15,1.32,0.49,0.61,0.92,0.32,1.77,0.46,1.78,0.76,0.46,1.11,1.09,0.51,1.10,0.71
"Oct 2, 2024",8.38,10.51,21.90,11.60,5.62,2.35,3.54,1.21,1.09,1.64,2.02,0.98,0.56,1.13,0.99,1.48,0.15,1.45,0.42,0.56,0.87,0.28,1.68,0.37,1.80,0.62,0.56,1.41,0.99,0.57,0.97,0.73
"Nov 1, 2024",9.01,9.60,22.85,10.64,4.98,1.95,3.71,1.47,1.02,1.94,2.35,1.14,0.68,0.97,1.08,1.28,0.14,1.17,0.40,0.53,0.82,0.23,1.48,0.52,1.97,0.81,0.48,1.11,0.86,0.54,0.92,0.71
"Dec 1, 2024",9.10,9.72,23.84,10.82,4.87,1.96,4.61,1.39,1.05,1.99,2.17,0.98,0.64,1.04,1.03,1.09,0.14,1.29,0.38,0.47,0.70,0.27,1.44,0.37,1.79,0.90,0.64,1.33,0.98,0.50,0.82,0.72
"Jan 1, 2025",8.86,10.15,23.28,10.29,4.45,2.37,4.20,1.38,1.00,2.41,2.61,0.99,0.49,1.01,1.06,1.07,0.15,1.16,0.36,0.48,0.89,0.22,1.79,0.54,2.04,0.92,0.59,1.55,0.95,0.49,0.74,0.65
"Feb 1, 2025",9.84,10.66,23.88,11.37,4.12,2.04,3.78,1.14,1.06,2.87,2.26,0.77,0.49,0.95,0.82,0.98,0.14,1.47,0.40,0.52,0.76,0.23,2.18,0.37,1.75,0.80,0.42,1.54,0.82,0.37,0.76,0.71
"Mar 3, 2025",9.53,10.36,23.85,11.08,4.87,2.52,3.46,1.48,0.94,2.57,2.78,0.61,0.70,0.87,0.83,0.98,0.13,1.23,0.34,0.46,0.69,0.19,2.15,0.23,1.70,0.78,0.39,1.66,0.84,0.36,0.85,0.85
"Apr 1, 2025",9.94,9.63,23.08,10.33,4.39,2.94,3.71,1.31,1.19,2.19,3.02,0.67,0.91,0.97,0.75,1.07,0.13,0.96,0.39,0.46,0.86,0.22,2.53,0.13,2.04,0.83,0.36,1.35,0.91,0.46,0.74,1.09
"May 2, 2025",9.71,9.31,25.35,9.94,4.22,2.62,3.68,1.22,1.46,1.90,2.70,0.77,1.20,0.97,0.77,1.02,0.13,0.94,0.37,0.46,0.67,0.21,2.29,0.13,1.78,0.77,0.40,1.35,0.88,0.36,0.72,1.42
"Jun 1, 2025",9.47,8.84,25.87,10.68,4.69,2.20,3.21,1.25,1.39,1.55,2.28,0.73,1.47,0.91,0.74,1.13,0.12,0.97,0.39,0.50,0.87,0.23,2.15,0.12,1.86,0.80,0.44,1.19,0.89,0.42,0.75,1.70
"Jul 2, 2025",9.65,8.76,26.98,9.80,4.87,1.94,3.36,1.28,1.25,1.39,2.04,0.85,1.76,0.94,0.76,1.11,0.13,1.01,0.42,0.61,0.63,0.24,1.77,0.13,1.67,0.73,0.46,1.06,0.83,0.41,0.90,1.77
